City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
277,Naze,JP,28.37,129.48,87.8,74,20,10.29,Clouds
278,Dongsheng,CN,39.82,109.98,75.31,29,0,2.95,Clear
279,Flinders,AU,-34.58,150.86,66.0,43,100,11.99,Clouds
280,Mount Gambier,AU,-37.83,140.77,53.6,76,90,12.75,Clouds
281,Prince Rupert,CA,54.32,-130.32,60.8,87,90,3.36,Clouds
282,Chokurdakh,RU,70.63,147.92,51.28,60,100,5.23,Clouds
283,Pontianak,ID,-0.03,109.33,78.12,87,89,5.73,Clouds
284,Touros,BR,-5.2,-35.46,71.6,88,16,5.82,Clouds
285,Alugan,PH,12.22,125.48,84.69,75,100,5.3,Rain
286,Dogondoutchi,NE,13.64,4.03,74.32,88,100,12.68,Rain
287,Bulgan,MN,48.81,103.53,63.16,63,99,3.6,Clouds
288,Pringsewu,ID,-5.36,104.97,82.99,63,100,1.63,Clouds
289,Najran,SA,17.49,44.13,82.4,48,40,9.17,Clouds
290,La Ronge,CA,55.1,-105.28,78.8,47,20,4.7,Clouds
291,Angatuba,BR,-23.49,-48.41,55.76,95,4,6.98,Clear
292,Morondava,MG,-20.28,44.28,68.86,54,0,14.61,Clear
293,Lebu,CL,-37.62,-73.65,51.01,93,100,7.36,Clouds
294,Takaka,NZ,-40.85,172.8,57.99,80,100,5.01,Clouds
295,Kincardine,GB,56.07,-3.72,50.0,93,0,6.93,Clear
296,Puerto Ayora,EC,-0.74,-90.35,68.0,93,65,6.85,Clouds
297,Karaman,TR,37.08,33.25,61.14,58,0,6.73,Clear
298,Aklavik,CA,68.22,-135.01,55.4,82,90,4.7,Clouds
299,Pangnirtung,CA,66.15,-65.71,50.31,71,54,2.89,Clouds
300,Ostrovnoy,RU,68.05,39.51,49.35,87,100,14.09,Clouds
301,Mawlaik,MM,23.63,94.42,88.5,68,90,1.32,Clouds
302,San Pedro Jocopilas,GT,15.09,-91.15,55.99,85,84,1.52,Rain
303,Jiexiu,CN,37.02,111.91,88.54,45,96,2.48,Clouds
304,Vesyegonsk,RU,58.66,37.26,48.13,94,38,4.14,Clouds
305,Snasa,NO,64.25,12.38,59.31,89,100,3.42,Rain
306,Benoy,TD,8.98,16.32,70.16,97,100,2.71,Clouds
307,Talnakh,RU,69.49,88.4,60.8,82,7,6.71,Clear
308,Akureyri,IS,65.68,-18.09,50.0,93,90,4.7,Drizzle
309,Itoman,JP,26.12,127.67,89.6,70,75,19.46,Clouds
310,Roald,NO,62.58,6.13,52.0,93,100,6.93,Rain
311,Karpogory,RU,64.0,44.45,48.33,96,85,7.38,Clouds
312,Koltsovo,RU,54.94,83.18,68.0,72,0,4.47,Clear
313,Altay,CN,47.87,88.12,74.39,27,0,4.41,Clear
314,Loandjili,CG,-4.76,11.86,70.99,85,34,6.31,Clouds
315,Bilibino,RU,68.05,166.44,54.14,52,95,3.67,Clouds
316,Ambatofinandrahana,MG,-20.55,46.8,47.7,80,56,11.01,Clouds
317,Khunti,IN,23.08,85.28,78.8,88,75,3.36,Haze
318,Ginda,IN,30.69,78.49,70.43,77,24,0.63,Clouds
319,Ordu,TR,40.91,37.68,66.2,82,75,1.12,Clouds
320,Nivala,FI,63.92,24.97,48.99,95,52,1.01,Clouds
321,Kulhudhuffushi,MV,6.62,73.07,82.8,80,100,18.1,Rain
322,Hirtshals,DK,57.59,9.96,52.0,94,0,1.01,Clear
323,Quesnel,CA,53.0,-122.5,78.8,47,75,5.82,Clouds
324,Dewas,IN,22.97,76.07,77.83,90,100,7.34,Clouds
325,Taoudenni,ML,22.68,-3.98,101.79,19,13,6.55,Clouds
326,Byron Bay,AU,-28.65,153.62,69.01,68,75,4.7,Clouds
327,Bousso,TD,10.48,16.71,71.35,97,100,3.15,Rain
328,Victoria,HK,22.29,114.16,81.0,88,100,10.0,Rain
329,Padang,ID,-0.95,100.35,82.4,63,95,0.54,Clouds
330,Frankfort,ZA,-27.27,28.48,42.12,54,0,2.1,Clear
331,Pailon,BO,-17.65,-62.75,66.2,77,0,6.93,Clear
332,Lichuan,CN,30.3,108.85,80.74,65,7,3.38,Clear
333,Vila Franca Do Campo,PT,37.72,-25.43,71.6,73,20,6.93,Clouds
334,Karasjok,NO,69.47,25.51,50.0,81,27,2.51,Clouds
335,Camana,PE,-16.62,-72.71,59.31,78,63,6.76,Clouds
336,Krasnogorskoye,RU,52.3,86.2,63.12,74,0,4.45,Clear
337,Portland,US,45.52,-122.68,84.99,42,20,10.29,Clouds
338,Nelson Bay,AU,-32.72,152.15,66.99,59,100,9.17,Clouds
339,The Valley,AI,18.22,-63.06,84.2,79,20,6.93,Clouds
340,Ozinki,RU,51.18,49.68,64.98,65,100,5.64,Clouds
341,Abu Dhabi,AE,24.47,54.37,91.4,66,63,3.36,Clouds
342,Cordoba,AR,-31.41,-64.18,62.01,67,9,8.05,Clear
343,Jiaohe,CN,43.73,127.34,81.07,63,32,7.34,Clouds
344,Phuntsholing,BT,26.85,89.39,85.53,65,100,1.3,Clouds
345,Daru,PG,-9.08,143.21,78.49,78,92,15.14,Rain
346,Sompeta,IN,18.93,84.6,86.83,72,100,3.18,Clouds
347,Marabba,SD,12.35,32.18,76.46,81,57,5.55,Clouds
348,Gizo,SB,-8.1,156.84,84.07,74,16,7.83,Clouds
349,Provideniya,RU,64.38,-173.3,53.6,58,40,11.18,Clouds
350,Shimoda,JP,34.67,138.95,80.6,78,20,8.05,Clouds
351,Meulaboh,ID,4.14,96.13,78.37,84,100,2.33,Clouds
352,Dunedin,NZ,-45.87,170.5,55.99,74,48,1.01,Clouds
353,Auki,SB,-8.77,160.7,87.26,62,0,3.15,Clear
354,Great Yarmouth,GB,52.61,1.73,60.01,97,100,6.98,Clouds
355,Pastavy,BY,55.12,26.83,52.09,93,45,6.98,Clouds
356,Vila Velha,BR,-20.33,-40.29,66.2,77,40,5.82,Clouds
357,Lagoa,PT,39.05,-27.98,71.37,77,1,3.58,Clear
358,Boa Vista,BR,2.82,-60.67,80.6,74,20,6.93,Clouds
359,Chekmagush,RU,55.13,54.66,56.37,92,54,6.04,Clouds
360,Nuevitas,CU,21.55,-77.26,78.8,100,100,5.82,Clouds
361,Nakhon Nayok,TH,14.2,101.21,89.01,100,100,2.95,Rain
362,Kilgore,US,32.39,-94.88,82.4,69,1,3.87,Clear
363,Rio Gallegos,AR,-51.62,-69.22,39.2,64,100,23.04,Clouds
364,Comodoro Rivadavia,AR,-45.87,-67.5,51.8,62,100,3.36,Clouds
365,Inongo,CD,-1.95,18.27,67.84,91,70,0.85,Rain
366,Kornye,HU,47.55,18.32,71.6,56,100,10.29,Clouds
367,Avera,US,33.19,-82.53,84.2,66,1,6.93,Clear
368,Acapulco,MX,16.86,-99.89,86.0,79,40,9.17,Clouds
369,Gushikawa,JP,26.35,127.87,89.6,70,75,17.22,Clouds
370,Kabalo,CD,-6.05,26.92,66.36,39,99,4.47,Clouds
371,Canon City,US,38.44,-105.24,73.4,56,40,8.05,Thunderstorm
372,Marsabit,KE,2.33,37.99,58.37,95,68,21.25,Clouds
373,Darovskoy,RU,58.77,47.96,47.66,92,7,1.74,Clear
374,Zhigansk,RU,66.77,123.37,64.58,47,89,15.48,Clouds
375,Burnie,AU,-41.07,145.92,50.0,54,20,14.0,Clouds
376,Malinyi,TZ,-8.93,36.13,66.49,67,27,1.77,Clouds
377,Deputatskiy,RU,69.3,139.9,57.65,54,40,6.33,Clouds
378,San Quintin,MX,30.48,-115.95,71.89,75,16,6.17,Clouds
