City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
28,Hithadhoo,MV,2020-08-02 21:43:22,-0.6,73.08,82.85,77,64,10.89
29,Bambous Virieux,MU,2020-08-02 21:43:12,-20.34,57.76,69.8,68,75,12.75
30,Touros,BR,2020-08-02 21:44:05,-5.2,-35.46,77.0,83,40,8.05
31,Mariental,NA,2020-08-02 21:49:21,-24.63,17.97,58.3,32,0,14.63
32,Honiara,SB,2020-08-02 21:49:22,-9.43,159.95,78.8,83,20,4.7
33,Severomuysk,RU,2020-08-02 21:49:22,56.15,113.43,51.51,91,53,3.04
34,Tytuvenai,LT,2020-08-02 21:49:22,55.6,23.2,57.2,93,17,5.1
35,Isla Mujeres,MX,2020-08-02 21:49:22,21.23,-86.73,89.6,66,75,12.75
36,Mar Del Plata,AR,2020-08-02 21:40:12,-38.0,-57.56,53.6,71,97,8.05
37,Lompoc,US,2020-08-02 21:44:02,34.64,-120.46,69.8,68,0,14.99
38,Faya,SA,2020-08-02 21:49:22,18.39,42.45,68.0,72,60,8.05
39,Saint-Francois,FR,2020-08-02 21:44:20,46.42,3.91,68.0,64,76,3.36
40,Lebu,CL,2020-08-02 21:43:35,-37.62,-73.65,52.29,92,68,6.71
41,Boralday,KZ,2020-08-02 21:43:53,43.36,76.86,64.4,77,75,4.47
42,Marsh Harbour,BS,2020-08-02 21:43:36,26.54,-77.06,83.59,79,100,26.26
43,Avarua,CK,2020-08-02 21:43:13,-21.21,-159.78,71.6,64,0,5.82
44,Fairbanks,US,2020-08-02 21:43:47,64.84,-147.72,71.6,68,1,8.05
45,Albany,US,2020-08-02 21:43:13,42.6,-73.97,87.01,60,47,1.99
46,Bathsheba,BB,2020-08-02 21:43:39,13.22,-59.52,86.0,70,40,12.75
47,Zhengjiatun,CN,2020-08-02 21:49:23,43.51,123.51,72.1,83,63,16.15
48,Esperance,AU,2020-08-02 21:43:29,-33.87,121.9,55.2,84,69,21.99
49,Puerto Ayora,EC,2020-08-02 21:43:14,-0.74,-90.35,75.2,73,75,18.34
50,La Ferte-Bernard,FR,2020-08-02 21:49:23,48.19,0.65,68.0,45,94,4.7
51,Stepnyak,KZ,2020-08-02 21:49:23,52.83,70.78,69.84,55,0,5.41
52,Thompson,CA,2020-08-02 21:38:26,55.74,-97.86,77.0,38,20,5.82
53,Jamestown,US,2020-08-02 21:43:17,42.1,-79.24,73.0,83,90,17.22
54,Vaini,TO,2020-08-02 21:43:10,-21.2,-175.2,73.4,88,75,10.29
55,Skibbereen,IE,2020-08-02 21:43:48,51.55,-9.27,55.4,82,20,6.93
56,Ikwiriri,TZ,2020-08-02 21:49:24,-7.96,38.97,71.49,84,83,5.64
57,Half Moon Bay,US,2020-08-02 21:49:24,37.46,-122.43,78.01,87,90,9.17
58,Norman Wells,CA,2020-08-02 21:43:47,65.28,-126.83,75.2,64,20,5.82
59,Paso De Los Toros,UY,2020-08-02 21:49:24,-32.82,-56.52,66.33,82,74,1.74
60,Cherskiy,RU,2020-08-02 21:43:36,68.75,161.3,51.6,68,78,1.16
61,Bulungu,CD,2020-08-02 21:49:24,-4.55,18.6,83.48,36,87,1.61
62,Burnie,AU,2020-08-02 21:49:25,-41.07,145.92,45.0,80,98,7.0
63,Mormugao,IN,2020-08-02 21:49:25,15.4,73.8,79.5,85,100,17.63
64,Annau,TM,2020-08-02 21:49:25,37.89,58.52,78.8,36,0,2.24
65,Makarov,RU,2020-08-02 21:49:25,48.63,142.8,60.22,94,100,8.43
66,Upernavik,GL,2020-08-02 21:43:13,72.79,-56.15,44.08,69,93,6.62
67,Carnarvon,AU,2020-08-02 21:43:10,-24.87,113.63,51.8,93,14,8.05
68,Tecolutla,MX,2020-08-02 21:49:25,20.48,-97.02,91.4,55,20,13.87
69,Yuanli,TW,2020-08-02 21:49:25,24.44,120.65,81.0,94,75,5.82
70,Ziyang,CN,2020-08-02 21:49:26,29.25,117.85,77.32,87,2,3.29
71,Mataura,NZ,2020-08-02 21:43:14,-46.19,168.86,48.96,93,35,1.81
72,Bethel,US,2020-08-02 21:43:18,41.37,-73.41,84.2,79,40,11.41
73,Hermanus,ZA,2020-08-02 21:43:31,-34.42,19.23,59.63,70,0,5.99
74,Oktyabrskiy,RU,2020-08-02 21:49:26,54.48,53.47,55.72,90,0,1.36
75,Bayir,TR,2020-08-02 21:49:26,37.27,28.22,78.8,54,1,2.24
76,Hokitika,NZ,2020-08-02 21:49:26,-42.72,170.97,50.77,91,100,4.68
77,Shingu,JP,2020-08-02 21:43:50,33.73,135.98,76.66,87,97,2.42
78,Presidente Dutra,BR,2020-08-02 21:47:53,-5.29,-44.49,82.02,51,30,3.74
79,Ambilobe,MG,2020-08-02 21:49:27,-13.2,49.05,69.94,70,23,4.81
80,Coquimbo,CL,2020-08-02 21:39:20,-29.95,-71.34,59.0,72,3,10.29
81,Luwuk,ID,2020-08-02 21:49:27,-0.95,122.79,75.63,80,100,2.75
82,Saskylakh,RU,2020-08-02 21:43:14,71.92,114.08,63.88,73,65,3.49
83,Tuktoyaktuk,CA,2020-08-02 21:43:20,69.45,-133.04,46.4,93,90,16.11
84,Omboue,GA,2020-08-02 21:49:27,-1.57,9.26,73.27,73,70,6.49
85,Byron Bay,AU,2020-08-02 21:44:17,-28.65,153.62,52.0,93,90,5.82
86,Toba Tek Singh,PK,2020-08-02 21:49:27,30.97,72.48,97.43,39,0,13.31
87,Husavik,IS,2020-08-02 21:49:27,66.04,-17.34,50.0,93,90,9.17
88,Juruti,BR,2020-08-02 21:49:27,-2.15,-56.09,84.99,48,94,4.16
89,Brae,GB,2020-08-02 21:49:28,60.4,-1.35,53.6,87,70,14.99
90,Pitimbu,BR,2020-08-02 21:49:28,-7.47,-34.81,73.4,94,75,8.05
91,Dicabisagan,PH,2020-08-02 21:49:28,17.08,122.42,81.01,80,90,6.62
92,Jhinjhak,IN,2020-08-02 21:49:28,26.57,79.73,84.15,76,80,7.63
93,Maumere,ID,2020-08-02 21:49:28,-8.62,122.21,72.28,72,66,3.33
94,Lazaro Cardenas,MX,2020-08-02 21:49:28,17.96,-102.2,87.17,69,0,11.36
95,Gogrial,SS,2020-08-02 21:49:29,8.53,28.1,71.64,96,92,4.21
96,Chicama,PE,2020-08-02 21:43:35,-7.84,-79.15,68.68,65,12,9.24
97,Saint George,US,2020-08-02 21:43:11,37.1,-113.58,107.01,9,1,10.29
98,Kapaa,US,2020-08-02 21:43:17,22.08,-159.32,84.2,66,40,12.75
99,Chokurdakh,RU,2020-08-02 21:43:21,70.63,147.92,49.73,63,100,3.56
100,Urengoy,RU,2020-08-02 21:49:29,65.97,78.37,57.2,76,71,7.29
101,Airai,TL,2020-08-02 21:43:30,-8.93,125.41,52.0,92,55,2.59
102,Porto Novo,BJ,2020-08-02 21:45:18,6.5,2.6,77.0,83,20,12.75
103,Qaanaaq,GL,2020-08-02 21:43:11,77.48,-69.36,38.44,87,100,9.44
104,Atuona,PF,2020-08-02 21:43:12,-9.8,-139.03,78.66,78,13,17.69
105,Pacific Grove,US,2020-08-02 21:47:30,36.62,-121.92,71.6,64,40,13.87
106,Thinadhoo,MV,2020-08-02 21:49:30,0.53,72.93,82.67,77,98,11.5
107,San Patricio,MX,2020-08-02 21:43:05,19.22,-104.7,91.4,70,20,11.41
108,Kieta,PG,2020-08-02 21:43:58,-6.22,155.63,82.11,73,84,5.41
109,Zemio,CF,2020-08-02 21:49:30,5.03,25.14,70.48,95,100,2.66
110,Lensk,RU,2020-08-02 21:43:25,60.73,114.93,58.91,74,0,4.03
111,Tomatlan,MX,2020-08-02 21:49:30,19.93,-105.25,93.78,49,5,8.43
112,Haines Junction,CA,2020-08-02 21:43:52,60.75,-137.51,64.54,46,100,11.21
113,Luderitz,NA,2020-08-02 21:43:36,-26.65,15.16,69.8,28,0,8.05
114,Bengkulu,ID,2020-08-02 21:43:46,-3.8,102.27,74.61,92,43,3.38
115,Longjiang,CN,2020-08-02 21:49:31,47.33,123.18,67.03,94,99,3.67
116,Victoria,HK,2020-08-02 21:42:23,22.29,114.16,79.0,94,100,8.99
117,Det Udom,TH,2020-08-02 21:49:31,14.91,105.08,77.0,100,20,3.36
118,Petropavlovsk-Kamchatskiy,RU,2020-08-02 21:49:31,53.05,158.65,55.4,100,90,4.47
119,Eyrarbakki,IS,2020-08-02 21:49:31,63.86,-21.15,52.0,81,90,11.41
120,Leo,BF,2020-08-02 21:49:31,11.1,-2.1,73.89,84,92,7.96
121,Kurilsk,RU,2020-08-02 21:49:32,45.23,147.88,64.26,81,7,6.51
122,Plettenberg Bay,ZA,2020-08-02 21:49:32,-34.05,23.37,64.36,41,0,2.3
123,East London,ZA,2020-08-02 21:43:23,-33.02,27.91,75.27,19,0,11.74
124,Tignere,CM,2020-08-02 21:49:32,7.37,12.65,64.65,100,100,1.81
125,Hambantota,LK,2020-08-02 21:43:33,6.12,81.12,79.88,79,100,17.49
126,Kimry,RU,2020-08-02 21:49:32,56.87,37.35,50.65,91,7,4.16
127,Fortuna,US,2020-08-02 21:43:22,40.6,-124.16,70.0,84,11,3.0
128,Victor Harbor,AU,2020-08-02 21:49:32,-35.57,138.62,52.0,87,100,4.79
129,Millinocket,US,2020-08-02 21:46:38,45.66,-68.71,78.8,61,90,6.93
130,Barrow,US,2020-08-02 21:43:36,71.29,-156.79,41.0,75,90,11.41
131,Oistins,BB,2020-08-02 21:43:51,13.07,-59.53,86.0,70,40,12.75
132,Dikson,RU,2020-08-02 21:43:28,73.51,80.55,52.5,81,63,8.95
133,Santo Antonio Do Ica,BR,2020-08-02 21:49:33,-3.1,-67.94,83.46,59,55,1.74
134,Putina,PE,2020-08-02 21:49:33,-15.47,-69.43,52.27,45,19,12.59
135,Cidreira,BR,2020-08-02 21:40:01,-30.18,-50.21,62.19,71,100,7.34
136,Butaritari,KI,2020-08-02 21:43:19,3.07,172.79,82.63,75,7,16.17
137,Tasiilaq,GL,2020-08-02 21:43:13,65.61,-37.64,48.2,61,9,16.11
138,Skole,UA,2020-08-02 21:49:34,49.04,23.51,52.0,81,80,5.01
139,Coihueco,CL,2020-08-02 21:49:34,-36.62,-71.83,55.4,93,20,6.93
140,Port Alfred,ZA,2020-08-02 21:43:12,-33.59,26.89,72.5,22,0,13.51
141,Narsaq,GL,2020-08-02 21:43:18,60.92,-46.05,53.6,76,75,6.93
142,Felanitx,ES,2020-08-02 21:49:34,39.47,3.15,78.8,65,15,9.17
143,Brandfort,ZA,2020-08-02 21:49:34,-28.7,26.46,37.4,51,0,3.36
144,Yagoua,CM,2020-08-02 21:49:34,10.34,15.23,72.01,94,100,6.98
145,Palmer,US,2020-08-02 21:44:00,42.16,-72.33,80.01,88,90,5.82
146,Yulara,AU,2020-08-02 21:49:34,-25.24,130.99,41.0,27,0,5.82
147,Sisophon,KH,2020-08-02 21:49:34,13.59,102.97,76.06,94,100,11.3
148,Nikolskoye,RU,2020-08-02 21:43:30,59.7,30.79,59.0,87,90,3.51
149,Calabozo,VE,2020-08-02 21:44:03,8.92,-67.43,79.93,91,73,2.24
150,Menongue,AO,2020-08-02 21:49:35,-14.66,17.69,52.14,39,35,6.55
151,Margate,GB,2020-08-02 21:43:21,51.38,1.39,66.99,73,100,1.99
152,Tiksi,RU,2020-08-02 21:43:39,71.69,128.87,44.91,84,100,5.3
153,Makat,KZ,2020-08-02 21:49:35,47.65,53.35,81.19,42,59,11.97
154,Northam,GB,2020-08-02 21:49:35,51.03,-4.22,60.01,84,95,8.99
155,Hualmay,PE,2020-08-02 21:49:35,-11.1,-77.61,64.08,73,18,10.2
156,Arman,RU,2020-08-02 21:49:35,59.7,150.17,61.84,60,0,0.49
157,Pisco,PE,2020-08-02 21:43:44,-13.7,-76.22,66.2,68,5,6.93
158,Luganville,VU,2020-08-02 21:49:36,-15.53,167.17,77.0,78,75,6.93
159,Port Elizabeth,ZA,2020-08-02 21:43:10,-33.92,25.57,64.4,52,0,8.05
160,Nagbalaye,PH,2020-08-02 21:49:36,9.25,122.88,78.87,78,54,4.05
161,Baruun-Urt,MN,2020-08-02 21:49:36,46.68,113.28,57.16,83,58,9.04
162,Mahebourg,MU,2020-08-02 21:43:09,-20.41,57.7,69.8,68,75,12.75
163,Havre-Saint-Pierre,CA,2020-08-02 21:43:24,50.23,-63.6,73.4,64,1,9.17
164,Mana,GF,2020-08-02 21:49:36,5.66,-53.78,79.2,84,90,7.74
165,Verkhnyaya Toyma,RU,2020-08-02 21:49:36,62.23,45.0,49.28,92,84,6.42
166,Villazon,BO,2020-08-02 21:49:37,-22.09,-65.59,54.48,35,0,11.23
167,Hobart,AU,2020-08-02 21:39:37,-42.88,147.33,44.6,75,40,5.82
168,Nanortalik,GL,2020-08-02 21:43:13,60.14,-45.24,47.12,92,65,11.9
169,Dunedin,NZ,2020-08-02 21:43:47,-45.87,170.5,48.0,91,97,3.0
170,Tuatapere,NZ,2020-08-02 21:43:48,-46.13,167.68,47.12,81,77,3.47
171,Sitka,US,2020-08-02 21:39:56,57.05,-135.33,57.2,87,90,3.36
172,Warrington,GB,2020-08-02 21:49:37,53.39,-2.58,60.8,72,40,10.29
173,Pareora,NZ,2020-08-02 21:49:38,-44.49,171.21,50.0,97,78,2.01
174,Cilegon,ID,2020-08-02 21:49:38,-6.02,106.05,77.0,83,40,5.82
175,Ribeira Grande,PT,2020-08-02 21:43:42,38.52,-28.7,72.05,82,3,11.16
176,San Rafael,AR,2020-08-02 21:49:38,-34.62,-68.33,56.75,37,9,6.42
177,Korgen,NO,2020-08-02 21:49:38,66.08,13.82,68.0,56,75,9.17
178,Ust-Koksa,RU,2020-08-02 21:49:38,50.27,85.61,46.99,80,0,0.49
179,Henties Bay,NA,2020-08-02 21:49:38,-22.12,14.28,67.06,39,0,4.45
180,Svetlyy,RU,2020-08-02 21:49:38,54.67,20.13,64.0,77,64,4.47
181,Port Hedland,AU,2020-08-02 21:44:05,-20.32,118.57,57.2,100,90,5.82
182,Havelock,US,2020-08-02 21:49:39,34.88,-76.9,89.6,62,1,14.99
183,Lorengau,PG,2020-08-02 21:43:27,-2.02,147.27,82.89,78,96,12.33
184,Saldanha,ZA,2020-08-02 21:43:38,-33.01,17.94,48.2,81,0,1.12
185,Souillac,MU,2020-08-02 21:43:21,-20.52,57.52,69.8,68,75,12.75
186,Coahuayana,MX,2020-08-02 21:49:39,18.73,-103.68,86.0,66,75,11.41
187,Kajaani,FI,2020-08-02 21:49:39,64.23,27.73,51.8,100,19,4.7
188,Genhe,CN,2020-08-02 21:49:39,50.78,121.52,62.02,94,100,5.28
189,Maraba,BR,2020-08-02 21:46:36,-5.37,-49.12,91.4,36,52,3.36
190,Tucumcari,US,2020-08-02 21:49:39,35.17,-103.72,96.8,19,1,12.75
191,Paita,PE,2020-08-02 21:49:40,-5.09,-81.11,65.57,78,6,16.26
192,Makueni,KE,2020-08-02 21:49:40,-1.8,37.62,57.85,82,74,1.92
193,Zeerust,ZA,2020-08-02 21:49:40,-25.54,26.08,46.4,39,0,6.93
194,Chiredzi,ZW,2020-08-02 21:49:40,-21.05,31.67,56.5,73,0,4.59
195,Salalah,OM,2020-08-02 21:43:31,17.02,54.09,82.4,83,40,4.7
196,Usinsk,RU,2020-08-02 21:49:40,65.99,57.53,56.89,95,75,13.11
197,Londiani,KE,2020-08-02 21:49:40,-0.17,35.59,48.45,80,71,3.06
198,Nara,JP,2020-08-02 21:46:37,34.69,135.8,81.0,94,20,1.12
199,Karratha,AU,2020-08-02 21:46:08,-20.74,116.85,66.31,78,76,5.35
200,Tromso,NO,2020-08-02 21:43:39,69.65,18.96,55.4,66,0,13.87
201,Kaitangata,NZ,2020-08-02 21:43:16,-46.28,169.85,50.0,85,100,5.01
202,Ponta Delgada,PT,2020-08-02 21:49:41,37.73,-25.67,71.6,73,20,6.93
203,Denpasar,ID,2020-08-02 21:49:41,-8.65,115.22,73.4,100,20,2.24
204,Tabou,CI,2020-08-02 21:49:41,4.42,-7.35,73.49,76,100,6.29
205,Shimoda,JP,2020-08-02 21:43:50,34.67,138.95,73.99,85,2,0.81
206,Padang,ID,2020-08-02 21:41:02,-0.95,100.35,76.53,78,66,5.06
207,Baijiantan,CN,2020-08-02 21:49:41,45.63,85.18,82.0,24,100,2.37
208,Birmitrapur,IN,2020-08-02 21:49:42,22.4,84.77,82.53,76,100,3.11
209,Hirado,JP,2020-08-02 21:49:42,33.36,129.55,79.0,94,75,6.93
210,Kirkwall,GB,2020-08-02 21:49:42,58.98,-2.96,53.01,87,100,5.82
211,Izoplit,RU,2020-08-02 21:49:42,56.63,36.22,50.68,90,0,3.98
212,Sagua La Grande,CU,2020-08-02 21:46:12,22.81,-80.08,87.8,66,20,12.75
213,Trincomalee,LK,2020-08-02 21:49:42,8.57,81.23,81.46,74,98,21.12
214,Yellowknife,CA,2020-08-02 21:40:50,62.46,-114.35,80.6,54,75,17.22
215,Berdigestyakh,RU,2020-08-02 21:49:42,62.1,126.7,64.0,61,2,1.43
216,Kalengwa,ZM,2020-08-02 21:49:43,-13.47,25.0,55.0,42,17,6.78
217,Richards Bay,ZA,2020-08-02 21:43:50,-28.78,32.04,64.67,73,0,15.68
218,Ponta Do Sol,PT,2020-08-02 21:43:25,32.67,-17.1,71.6,68,20,20.8
219,Sistranda,NO,2020-08-02 21:49:43,63.73,8.83,57.2,93,75,11.41
220,Ancud,CL,2020-08-02 21:43:34,-41.87,-73.82,53.01,87,90,14.99
221,Nizwa,OM,2020-08-02 21:43:14,22.93,57.53,89.2,46,1,2.64
222,Fort Collins,US,2020-08-02 21:45:47,40.59,-105.08,86.0,37,1,6.93
223,Andenes,NO,2020-08-02 21:43:12,69.31,16.12,57.2,87,0,3.36
224,Azare,NG,2020-08-02 21:49:44,11.68,10.19,75.15,85,70,6.24
225,Beruwala,LK,2020-08-02 21:49:44,6.48,79.98,78.62,86,100,9.08
226,Acajutla,SV,2020-08-02 21:44:19,13.59,-89.83,93.2,44,40,7.63
227,Ust-Maya,RU,2020-08-02 21:49:44,60.42,134.53,59.68,62,60,3.47
228,Adeje,ES,2020-08-02 21:49:44,28.12,-16.73,78.01,83,20,4.7
229,Lavrentiya,RU,2020-08-02 21:43:46,65.58,-171.0,47.79,68,77,9.66
230,Mongu,ZM,2020-08-02 21:49:45,-15.25,23.13,58.46,39,0,7.18
231,Strezhevoy,RU,2020-08-02 21:49:45,60.73,77.59,66.2,77,37,6.71
232,Clyde River,CA,2020-08-02 21:44:09,70.47,-68.59,53.6,76,90,9.17
233,Ixtapa,MX,2020-08-02 21:44:11,20.7,-105.2,91.0,75,40,9.17
234,Alvaraes,BR,2020-08-02 21:49:45,-3.22,-64.8,89.6,55,20,5.82
235,Lucapon,PH,2020-08-02 21:49:45,15.7,119.93,78.98,78,100,4.76
236,Chuy,UY,2020-08-02 21:43:31,-33.7,-53.46,59.54,90,99,3.62
237,Qui Nhon,VN,2020-08-02 21:49:46,13.77,109.23,80.64,75,80,6.67
238,Yanam,IN,2020-08-02 21:49:46,16.73,82.22,80.26,85,100,8.84
239,Guarapari,BR,2020-08-02 21:44:07,-20.67,-40.5,73.99,74,0,5.99
240,Leningradskiy,RU,2020-08-02 21:43:23,69.38,178.42,40.23,85,99,9.8
241,Codrington,AU,2020-08-02 21:44:14,-38.27,141.97,46.92,78,36,11.14
242,Sao Filipe,CV,2020-08-02 21:44:09,14.9,-24.5,78.42,87,71,7.0
243,Avera,US,2020-08-02 21:44:13,33.19,-82.53,95.0,49,1,4.7
244,Kavieng,PG,2020-08-02 21:49:46,-2.57,150.8,83.07,76,16,6.93
245,Jega,NG,2020-08-02 21:49:47,12.22,4.38,77.2,86,95,11.12
246,Chisec,GT,2020-08-02 21:49:47,15.82,-90.28,90.45,52,48,1.88
247,Kruisfontein,ZA,2020-08-02 21:49:47,-34.0,24.73,57.99,51,0,3.4
248,Georgetown,MY,2020-08-02 21:40:44,5.41,100.34,82.4,78,20,5.82
249,La Sarre,CA,2020-08-02 21:49:47,48.8,-79.2,55.2,86,100,10.13
250,Bambanglipuro,ID,2020-08-02 21:49:47,-7.95,110.28,71.67,85,91,3.69
251,Rio Bueno,CL,2020-08-02 21:49:47,-40.32,-72.97,57.2,71,75,8.05
252,Valparaiso,CL,2020-08-02 21:49:47,-33.04,-71.63,66.2,52,0,3.36
253,Manitouwadge,CA,2020-08-02 21:49:47,49.12,-85.84,62.6,55,20,11.41
254,Lagoa,PT,2020-08-02 21:43:16,39.05,-27.98,71.67,82,0,13.53
255,Ko Samui,TH,2020-08-02 21:49:48,9.54,99.94,83.68,77,100,28.95
256,Mayo,US,2020-08-02 21:49:48,38.89,-76.51,93.99,55,1,14.99
257,San Pedro,PH,2020-08-02 21:49:48,14.35,121.02,79.0,94,99,1.12
258,Paracuru,BR,2020-08-02 21:49:48,-3.41,-39.03,80.01,78,3,15.01
259,Bozoum,CF,2020-08-02 21:49:48,6.32,16.38,68.29,94,100,1.12
260,San Cristobal,VE,2020-08-02 21:43:56,7.77,-72.22,91.4,41,20,29.97
261,Maragogi,BR,2020-08-02 21:49:49,-9.01,-35.22,73.96,79,56,11.18
262,Bireun,ID,2020-08-02 21:49:49,5.2,96.7,78.53,70,100,4.97
263,Tupik,RU,2020-08-02 21:49:49,54.43,119.93,58.55,94,100,4.47
264,Mersing,MY,2020-08-02 21:49:49,2.43,103.84,77.0,94,97,5.82
265,Paamiut,GL,2020-08-02 21:43:33,61.99,-49.67,44.89,96,100,11.65
266,Beringovskiy,RU,2020-08-02 21:49:50,63.05,179.32,47.75,74,100,17.18
267,Fort Nelson,CA,2020-08-02 21:43:45,58.81,-122.7,78.8,36,40,5.82
268,Iguai,BR,2020-08-02 21:49:50,-14.76,-40.09,63.03,89,46,4.45
269,Ferrol,ES,2020-08-02 21:49:50,43.48,-8.24,64.4,77,100,5.82
270,Skelleftea,SE,2020-08-02 21:49:50,64.75,20.95,54.0,100,100,3.36
271,Bayana,IN,2020-08-02 21:49:50,26.9,77.28,87.69,65,10,10.54
272,Bullhead City,US,2020-08-02 21:49:51,35.15,-114.57,111.0,16,90,11.41
273,Orotukan,RU,2020-08-02 21:49:51,62.27,151.7,56.61,61,1,4.14
274,Huarmey,PE,2020-08-02 21:49:51,-10.07,-78.15,65.48,72,5,9.75
275,Phan Thiet,VN,2020-08-02 21:49:32,10.93,108.1,76.87,89,96,6.82
276,Teya,RU,2020-08-02 21:49:51,60.38,92.63,53.28,75,0,0.65
277,Saint-Joseph,RE,2020-08-02 21:43:10,-21.37,55.62,68.0,60,90,9.17
278,Orlovskiy,RU,2020-08-02 21:49:51,46.87,42.06,63.72,60,16,4.29
279,Sham Churasi,IN,2020-08-02 21:49:51,31.5,75.75,82.85,74,14,5.3
280,Dolzhanskaya,RU,2020-08-02 21:49:51,46.63,37.8,64.0,100,5,8.01
281,Mattru,SL,2020-08-02 21:49:52,7.62,-11.83,71.06,97,97,2.13
282,Kodiak,US,2020-08-02 21:43:18,57.79,-152.41,59.0,77,90,6.93
283,Nizhniy Kuranakh,RU,2020-08-02 21:49:52,58.84,125.49,55.85,79,100,4.09
284,Kyren,RU,2020-08-02 21:43:35,51.68,102.14,56.01,79,100,0.58
285,Awjilah,LY,2020-08-02 21:49:52,29.11,21.29,81.23,51,0,10.07
286,Arraial Do Cabo,BR,2020-08-02 21:39:41,-22.97,-42.03,71.6,64,2,3.36
287,Dzilam Gonzalez,MX,2020-08-02 21:49:52,21.28,-88.93,87.33,66,34,8.79
288,Biltine,TD,2020-08-02 21:49:52,14.53,20.92,74.03,85,100,17.85
289,Asilah,MA,2020-08-02 21:49:53,35.47,-6.03,73.4,83,0,4.7
290,Nicoya,CR,2020-08-02 21:45:02,10.15,-85.45,87.8,70,40,12.75
291,Leh,IN,2020-08-02 21:40:33,34.17,77.58,61.41,33,0,4.32
292,Nador,MA,2020-08-02 21:43:35,35.17,-2.93,95.0,16,0,12.75
293,Torbat-E Jam,IR,2020-08-02 21:48:19,35.24,60.62,73.09,21,0,9.6
294,Tari,NG,2020-08-02 21:49:53,12.41,4.49,77.27,85,90,11.16
295,Katsuura,JP,2020-08-02 21:43:20,35.13,140.3,77.0,90,8,4.92
296,Loandjili,CG,2020-08-02 21:49:54,-4.76,11.86,69.8,94,75,8.46
297,Coihaique,CL,2020-08-02 21:43:41,-45.58,-72.07,42.8,81,90,1.9
298,Brumado,BR,2020-08-02 21:49:54,-14.2,-41.67,72.07,56,62,12.73
299,Verkhnyaya Inta,RU,2020-08-02 21:49:54,65.98,60.31,61.3,80,98,16.55
300,Hamilton,US,2020-08-02 21:38:52,39.18,-84.53,81.0,57,75,10.29
301,Yadrin,RU,2020-08-02 21:49:54,55.94,46.21,53.31,93,100,0.98
302,Sassandra,CI,2020-08-02 21:49:54,4.95,-6.08,71.69,83,98,5.35
303,Bijie,CN,2020-08-02 21:49:54,27.31,105.29,65.98,91,56,3.42
304,Catole Do Rocha,BR,2020-08-02 21:49:55,-6.34,-37.75,83.43,46,88,10.65
305,Mezen,RU,2020-08-02 21:49:55,65.85,44.24,49.73,96,100,9.51
306,Kaeo,NZ,2020-08-02 21:49:55,-35.1,173.78,60.01,3,64,7.0
